company_name,status,permalink,homepage_url,market,country_code,state_code,region,city,company_founding_date,founded_year,founded_month,founded_quarter,funding_rounds,funding_total_usd,first_funding_round_at,last_funding_round_at,street
Masterson Industries,operating,/organization/masterson-industries,http://mastersonind.com,Manufacturing,USA,NM,Albuquerque,Albuquerque,2012-01-01,2012.0,2012-01,2012-Q1,1.0,0.0,2013-08-13,2013-08-13,1234 Industrial Way
Twicketer,operating,/organization/twicketer-inc,http://www.twicketer.com,Software,USA,WI,Milwaukee,Racine,2009-10-21,2009.0,2009-10,2009-Q4,1.0,0.0,2012-05-14,2012-05-14,123 Twicketer Way
Transaq,operating,/organization/transaq,http://transaq.ru/en,Hardware + Software,,,,San Francisco,2007-01-01,2007.0,2007-01,2007-Q1,1.0,0.0,2008-06-01,2008-06-01,123 Market Street
PlayerPro,operating,/organization/playerpro,http://www.getplayerpro.com,Social Network Media,GBR,,GBR - Other,London,2012-08-01,2012.0,2012-08,2012-Q3,1.0,110000.0,2013-01-15,2013-01-15,123 Player Street
I2 TELECOM INTERNATIONA,operating,/organization/i2-telecom-internationa,https://www.i2telecom.com,,USA,GA,Atlanta,Roswell,,,,,4.0,5225000.0,2008-10-30,2009-04-27,1000 Holcomb Bridge Road
Caliber Infosolutions,operating,/organization/caliber-infosolutions,http://www.caliberinfosolutions.com,Biotechnology,USA,PA,Pittsburgh,Pittsburgh,,,,,1.0,0.0,2009-02-17,2009-02-17,123 Technology Drive
Chamson Group,operating,/organization/chamson-group,https://www.chamsongroup.com,Security,USA,IL,IL - Other,Collinsville,2011-06-15,2011.0,2011-06,2011-Q2,1.0,0.0,2011-06-15,2011-06-15,123 Main Street
AlleyWatch,operating,/organization/alleywatch,http://alleywatch.com,Startups,USA,NY,New York City,New York,2012-10-01,2012.0,2012-10,2012-Q4,1.0,40000.0,2012-10-15,2012-10-15,100 Broadway
Mezmeriz,operating,/organization/mezmeriz,http://www.mezmeriz.com,Hardware + Software,USA,NY,Elmira,Ithaca,2006-11-20,2006.0,2006-11,2006-Q4,2.0,2097106.0,2010-03-24,2012-02-23,123 Elm Street
Consumer Agent Portal (CAP),closed,/organization/consumer-agent-portal-cap,http://iw.trustedchoice.com,Curated Web,USA,MN,MN - Other,Saint Louis Park,2011-01-01,2011.0,2011-01,2011-Q1,4.0,40600000.0,2011-08-30,2014-04-24,5000 West 36th Street
3Guppies,operating,/organization/3guppies,https://www.3guppies.com,Music,USA,WA,Seattle,Seattle,2003-01-01,2003.0,2003-01,2003-Q1,1.0,20000000.0,2006-04-05,2006-04-05,1234 5th Avenue
EvoApp,closed,/organization/evoapp,http://www.evoapp.com,Customer Service,USA,NC,Raleigh,Durham,2009-01-01,2009.0,2009-01,2009-Q1,3.0,3352194.0,2010-10-15,2012-04-20,123 Innovation Drive
OGIO International,operating,/organization/ogio-international,http://ogio.com,Fashion,USA,UT,Salt Lake City,Salt Lake City,1987-01-01,1987.0,1987-01,1987-Q1,1.0,5000000.0,2009-09-09,2009-09-09,2002 South 5070 West
TabbedOut,operating,/organization/tabbedout,http://www.tabbedout.com,Mobile Payments,USA,TX,Austin,Austin,2009-06-24,2009.0,2009-06,2009-Q2,5.0,17510353.0,2010-01-12,2013-10-04,1000 W 15th St
Kato,operating,/organization/kato,http://kato.im,Business Information Systems,USA,CA,SF Bay Area,Oakland,2013-01-01,2013.0,2013-01,2013-Q1,2.0,1878000.0,2013-05-13,2013-08-01,1234 Broadway
Newsflare,operating,/organization/newsflare,http://www.newsflare.com,Media,GBR,,London,London,2011-01-01,2011.0,2011-01,2011-Q1,1.0,82945.0,2014-03-19,2014-03-19,1-3 The Square
Hot Potato,acquired,/organization/hotpotato,http://www.hotpotato.com,Social Media,USA,NY,New York City,Brooklyn,2009-01-01,2009.0,2009-01,2009-Q1,1.0,1420000.0,2009-11-25,2009-11-25,123 Hot Potato Lane
The Printers Inc,operating,/organization/the-printers-inc,http://www.theprintersinc.co.uk,Printing,,,,Los Angeles,2012-01-01,2012.0,2012-01,2012-Q1,1.0,60824.0,2013-04-01,2013-04-01,123 Printer's Lane
Reputation Institute,operating,/organization/reputation-institute,http://www.reputationinstitute.com,Consulting,USA,NY,New York City,New York,1997-01-01,1997.0,1997-01,1997-Q1,1.0,0.0,2013-05-29,2013-05-29,100 Park Avenue
Hipscan,operating,/organization/hipscan,http://www.hipscan.com,Mobile,USA,CA,SF Bay Area,Menlo Park,2010-12-11,2010.0,2010-12,2010-Q4,1.0,100000.0,2013-01-01,2013-01-01,1000 El Camino Real
PV Evolution Labs,operating,/organization/pv-evolution-labs,https://www.pvevolutionlabs.com,,USA,CA,SF Bay Area,San Francisco,2009-01-01,2009.0,2009-01,2009-Q1,2.0,235000.0,2012-04-01,2012-07-01,1000 Brannan Street
IndianStage,operating,/organization/indianstage,http://indianstage.in,Photography,IND,,Bangalore,Bangalore,,,,,1.0,0.0,2014-02-17,2014-02-17,"1st Floor, 2nd Cross, 2nd Stage, Indiranagar"
Umthunzi,operating,/organization/umthunzi,https://www.umthunzi.com,Medical,USA,AR,Little Rock,Little Rock,2011-01-05,2011.0,2011-01,2011-Q1,1.0,0.0,2011-01-10,2011-01-10,123 Main Street
Pixonic,operating,/organization/pixonic,http://www.pixonic.com,Games,RUS,,Moscow,Moscow,2009-12-15,2009.0,2009-12,2009-Q4,2.0,10000000.0,2011-05-31,2011-10-26,"1st Tverskaya-Yamskaya Street, 27"
Chongqing Jielai Communication,operating,/organization/chongqing-jielai-communication-co-ltd,http://www.qisoe.com/company/10821.html,Communications Infrastructure,CHN,,Chongqing,Chongqing,2005-01-01,2005.0,2005-01,2005-Q1,1.0,438382.0,2008-10-01,2008-10-01,"No. 88, Jiefangbei Street"
Instablogs,acquired,/organization/instablogs,http://www.instablogs.com,Curated Web,USA,NY,New York City,New York,2005-10-05,2005.0,2005-10,2005-Q4,1.0,0.0,2008-05-01,2008-05-01,1234 Broadway
GridGain Systems,operating,/organization/gridgain-systems,http://www.gridgain.com,Analytics,USA,CA,SF Bay Area,Foster City,2005-05-01,2005.0,2005-05,2005-Q2,2.0,12500000.0,2011-12-05,2013-07-29,1000 Seaport Blvd
GamePlan Technologies,operating,/organization/gameplan-technologies,http://www.gogameplan.com,Software,USA,NE,Omaha,Omaha,2005-01-01,2005.0,2005-01,2005-Q1,2.0,3050000.0,2006-04-25,2013-10-16,1234 GamePlan Way
Seafarers CV,operating,/organization/seafarers-cv-ltd,http://www.seafarerscv.com,Networking,CAN,NS,Halifax,Halifax,2013-03-07,2013.0,2013-03,2013-Q1,1.0,0.0,2013-07-27,2013-07-27,123 Waterfront Drive
MOTA Motors,operating,/organization/mota-motors,http://www.mota.com,Automotive,USA,CA,Los Angeles,Venice,2008-02-01,2008.0,2008-02,2008-Q1,3.0,9500000.0,2008-04-22,2011-07-01,1234 Abbot Kinney Blvd
DiaTech Oncology,operating,/organization/diatech-oncology,http://diatech-oncology.com,Biotechnology,USA,TN,Nashville,Brentwood,,,,,1.0,18000000.0,2013-06-04,2013-06-04,1000 Meridian Blvd
Siva Power,operating,/organization/siva-power,http://sivapower.com,Manufacturing,USA,CA,SF Bay Area,San Jose,2006-01-01,2006.0,2006-01,2006-Q1,1.0,15000000.0,2014-06-19,2014-06-19,1230 E Arques Ave
"Anchor ID, Inc.",operating,/organization/anchor-id-inc,http://AnchorID.com,Software,USA,NY,New York City,Kingston,2014-01-01,2014.0,2014-01,2014-Q1,2.0,590000.0,2014-07-02,2014-10-01,123 Anchor Way
RealConnex.com,operating,/organization/realconnex-com,http://www.realconnex.com,Real Estate,,,,Miami,2012-01-01,2012.0,2012-01,2012-Q1,4.0,2450000.0,2012-11-18,2014-06-13,1000 Brickell Avenue
Fieldglass,acquired,/organization/fieldglass,http://www.fieldglass.com,Software,USA,IL,Chicago,Chicago,1999-11-12,1999.0,1999-11,1999-Q4,2.0,173287501.0,2005-01-18,2010-10-26,200 East Randolph Street
TrueAbility,operating,/organization/trueability,http://trueability.com,Enterprise Software,USA,TX,San Antonio,San Antonio,2012-01-01,2012.0,2012-01,2012-Q1,2.0,2750000.0,2012-11-01,2013-07-29,1000 NE Loop 410
VLinks Media,operating,/organization/vlinks-media,http://vlinksmedia.com,Mobile,USA,IL,Chicago,Chicago,,,,,1.0,0.0,2013-02-01,2013-02-01,1234 W Diversey Ave
Locally,operating,/organization/locally,http://locally.fm,Location Based Services,USA,PA,Harrisburg,Lititz,2012-07-15,2012.0,2012-07,2012-Q3,1.0,0.0,2012-07-01,2012-07-01,123 Locust Street
Tolera Therapeutics,operating,/organization/tolera-therapeutics,http://www.tolera.com,Biotechnology,USA,MI,Kalamazoo,Kalamazoo,2007-01-01,2007.0,2007-01,2007-Q1,6.0,12323710.0,2008-06-16,2014-09-17,1500 E Kilgore Rd
Familink,operating,/organization/familink,http://familink.us,,USA,CA,SF Bay Area,East Palo Alto,2012-01-01,2012.0,2012-01,2012-Q1,1.0,48987.0,2013-09-01,2013-09-01,1234 Bay Road
MavenHut,operating,/organization/mavenhut,http://www.mavenhut.com,Facebook Applications,IRL,,Dublin,Dublin,2012-04-01,2012.0,2012-04,2012-Q2,2.0,736443.0,2012-02-26,2012-11-07,5 Harcourt Road
Single Touch Systems,operating,/organization/single-touch-systems,http://www.singletouch.net,Mobile,USA,CA,San Diego,Encinitas,2001-01-01,2001.0,2001-01,2001-Q1,3.0,11169005.0,2010-07-09,2012-10-11,1001 Encinitas Blvd
Silverback Systems,operating,/organization/silverback-systems,https://www.silverbacksystems.com,Web Hosting,USA,CA,SF Bay Area,Campbell,2000-01-01,2000.0,2000-01,2000-Q1,1.0,16000000.0,2006-04-25,2006-04-25,1234 Silverback Way
LegalSherpa,operating,/organization/legalsherpa,http://legal-sherpa.com,Identity,USA,NY,New York City,New York,2010-12-01,2010.0,2010-12,2010-Q4,1.0,50000.0,2010-12-01,2010-12-01,123 Legal Lane
Degreed,operating,/organization/degreed,http://degreed.com,Education,USA,CA,SF Bay Area,San Francisco,2012-03-01,2012.0,2012-03,2012-Q1,2.0,2700000.0,2012-11-30,2014-01-21,100 Spear Street
Open Kernel Labs,acquired,/organization/open-kernel-labs,http://www.ok-labs.com,Enterprises,USA,IL,Chicago,Chicago,2006-01-01,2006.0,2006-01,2006-Q1,6.0,14264323.0,2007-09-13,2012-07-06,200 South Wacker Drive
OnlineSheetMusic,operating,/organization/onlinesheetmusic,http://www.onlinesheetmusic.com,Music,USA,CA,SF Bay Area,Los Altos,2011-01-01,2011.0,2011-01,2011-Q1,2.0,2157896.0,2007-06-18,2013-07-26,123 Main Street
Pacinian,closed,/organization/pacinian,http://www.pacinian.com,Hardware + Software,USA,WA,Spokane,Spokane,2007-04-01,2007.0,2007-04,2007-Q2,1.0,350000.0,2008-12-01,2008-12-01,123 Pacific Avenue
Unruly ®,operating,/organization/unruly-media,http://www.unruly.co,Technology,GBR,,London,London,2006-01-01,2006.0,2006-01,2006-Q1,1.0,25000000.0,2012-01-03,2012-01-03,"1-3, 1st Floor, 1-3, 1st Floor, 1-3, 1st Floor, 1-3, 1-3, 1-3, 1-3,"
iStyle Inc.,operating,/organization/istyle-kk,http://istyle.co.jp,Beauty,JPN,,Tokyo,Tokyo,1999-07-27,1999.0,1999-07,1999-Q3,1.0,0.0,2003-10-17,2003-10-17,1-1-1 Marunouchi
Dapu.com,operating,/organization/dapu-com,http://dapu.com,E-Commerce,CHN,,Beijing,Beijing,,,,,1.0,3000000.0,2013-01-10,2013-01-10,1 Wangjing East Road
Bia,operating,/organization/bia,http://www.bia-sport.com,Health and Wellness,USA,CA,Los Angeles,Manhattan Beach,2012-01-01,2012.0,2012-01,2012-Q1,3.0,1900000.0,2012-07-14,2014-04-30,1230 Rosecrans Avenue
Adama Innovations,operating,/organization/adama-innovations,http://adamainnovations.com,,IRL,,Dublin,Dublin,,,,,2.0,1038955.0,2013-09-01,2014-11-03,10-12 O'Connell Street
Bionomics,operating,/organization/bionomics,http://www.bionomics.com.au,Biotechnology,AUS,,AUS - Other,Thebarton,1999-01-01,1999.0,1999-01,1999-Q1,2.0,20469183.0,2009-09-03,2012-09-27,1 Bionomics Way
Darwin Lab,operating,/organization/darwin-lab,https://www.darwinlab.com,,CHL,,Santiago,Santiago,,,,,1.0,40000.0,2014-06-01,2014-06-01,1234 Innovation Avenue
Semmle Capital Partners,operating,/organization/semmle-capital-partners,https://www.semmlecapitalpartners.com,,USA,CA,SF Bay Area,San Francisco,,,,,1.0,1000000.0,2011-12-05,2011-12-05,100 Spear Street
Contactually,operating,/organization/contactually,http://www.contactually.com,Email,USA,DC,"Washington, D.C.",Washington,2011-07-01,2011.0,2011-07,2011-Q3,4.0,4000000.0,2011-10-26,2014-11-04,1000 N Capitol St NE
eOn Communications,operating,/organization/eon-communications,http://eoncc.com,Mobile,USA,MS,Tupelo,Corinth,1991-01-01,1991.0,1991-01,1991-Q1,1.0,2750000.0,2013-12-31,2013-12-31,123 Commerce Street
Lecturio,operating,/organization/lecturio,http://www.lecturio.de,Education,DEU,,Leipzig,Leipzig,2008-01-01,2008.0,2008-01,2008-Q1,1.0,3859800.0,2014-01-20,2014-01-20,1 Neumarkt
EvolveMol,operating,/organization/evolvemol,http://www.evolvemol.com,Biotechnology,USA,CA,SF Bay Area,Berkeley,,,,,1.0,40000.0,2011-07-20,2011-07-20,1234 University Avenue
Chirply,operating,/organization/chirply,http://www.chirply.com,Social Media,USA,CA,SF Bay Area,San Francisco,2010-01-01,2010.0,2010-01,2010-Q1,1.0,1100000.0,2011-04-07,2011-04-07,123 Market Street
Organic Motion,operating,/organization/organic-motion,http://organicmotion.com,Software,USA,NY,New York City,New York,2006-01-01,2006.0,2006-01,2006-Q1,3.0,10384999.0,2009-10-22,2013-02-26,1001 Avenue of the Americas
BIO-PATH HOLDINGS,operating,/organization/bio-path-holdings,http://www.biopathholdings.com,Biotechnology,USA,TX,Houston,Houston,2011-01-01,2011.0,2011-01,2011-Q1,4.0,2317000.0,2010-06-02,2013-05-03,4400 Post Oak Parkway
Ella Health,operating,/organization/ella-health,http://www.ellahealth.com,Health and Wellness,USA,CA,SF Bay Area,San Francisco,2011-01-01,2011.0,2011-01,2011-Q1,2.0,7100000.0,2012-06-19,2013-08-12,100 Spear Street
Skyway Software,closed,/organization/skyway-software,http://www.skywaysoftware.com,Software,USA,FL,Tampa,Tampa,2001-01-01,2001.0,2001-01,2001-Q1,1.0,4000000.0,2007-05-16,2007-05-16,123 Skyway Drive
ESL Consulting,operating,/organization/esl-consulting,https://www.eslconsulting.com,Real Estate,USA,FL,Tampa,Largo,2014-06-13,2014.0,2014-06,2014-Q2,1.0,2000000.0,2014-06-13,2014-06-13,1234 Enterprise Way
Accent,operating,/organization/accent,http://www.accent-soc.com,Semiconductors,BRA,,Itá,Itá,,,,,2.0,20209960.0,2006-07-17,2010-10-12,"Rua 7 de Setembro, 123"
Global Data Management Software,operating,/organization/global-data-management-software,https://www.globaldatamanagementsoftware.com,Software,USA,MA,Boston,Boston,2010-01-01,2010.0,2010-01,2010-Q1,1.0,300000.0,2010-05-07,2010-05-07,123 Data Drive
Sequenta,operating,/organization/sequenta,http://www.sequenta.com,Biotechnology,USA,CA,SF Bay Area,San Francisco,2008-01-01,2008.0,2008-01,2008-Q1,4.0,41460000.0,2010-12-08,2014-10-20,1 Market Street
Innoveer Solutions (now Cloud Sherpas),acquired,/organization/innoveer-solutions,http://www.innoveer.com,Enterprise Software,USA,MA,Boston,Boston,1998-01-01,1998.0,1998-01,1998-Q1,1.0,1900000.0,2012-02-22,2012-02-22,1 Beacon Street
proteonomix,operating,/organization/proteonomix,http://proteonomix.com,Biotechnology,USA,NJ,Newark,Hawthorne,1995-01-01,1995.0,1995-01,1995-Q1,1.0,3804991.0,2012-03-21,2012-03-21,1 Proteonomix Way
The Deal Fair,operating,/organization/the-deal-fair,http://thedealfair.com,E-Commerce,USA,PA,Philadelphia,Havertown,2011-03-30,2011.0,2011-03,2011-Q1,1.0,70000.0,2011-03-30,2011-03-30,1234 West Chester Pike
E.M.A.R.C.,operating,/organization/e-m-a-r-c,http://www.emarc.it,Manufacturing,,,,Detroit,,,,,1.0,10000000.0,2012-07-16,2012-07-16,1234 Woodward Avenue
Sira Group,operating,/organization/sira-group,http://www.siragroup.it,Web Hosting,ITA,,ITA - Other,Castignano,,,,,1.0,15398400.0,2012-01-05,2012-01-05,Via Roma 12
24Fundraiser.com,operating,/organization/24fundraiser-com,http://www.24Fundraiser.com,Social Fundraising,USA,IL,Chicago,Willowbrook,2007-08-01,2007.0,2007-08,2007-Q3,1.0,400000.0,2014-05-01,2014-05-01,24W 101st Street
Ambassador,operating,/organization/ambassador,http://getambassador.com,Software,USA,MI,Detroit,Royal Oak,2010-01-01,2010.0,2010-01,2010-Q1,4.0,18000.0,2011-01-01,2012-02-01,2000 N Main Street
Canevaflor,operating,/organization/canevaflor,http://www.canevaflor.com,Clean Technology,FRA,,Franche-Comte,Besançon,2000-01-01,2000.0,2000-01,2000-Q1,1.0,1666000.0,2009-06-19,2009-06-19,12 Rue de la République
docBeat,operating,/organization/docbeat,http://docbeat.co,Software,USA,NV,Las Vegas,Las Vegas,2010-01-01,2010.0,2010-01,2010-Q1,1.0,1100000.0,2013-11-13,2013-11-13,1234 Technology Way
Tencho Technology,closed,/organization/tencho-technology,http://www.tenchotech.com,Enterprise Software,CHN,,Guangdong,Guangdong,,,,,1.0,14650000.0,2009-10-20,2009-10-20,100 Innovation Road
Appiness Inc,operating,/organization/appiness-inc,https://www.appiness.com,Mobile,USA,CA,San Diego,San Diego,2014-09-01,2014.0,2014-09,2014-Q3,1.0,200000.0,2014-09-01,2014-09-01,123 Innovation Way
Skylight Healthcare Systems,operating,/organization/skylight-healthcare-systems,http://www.skylight.com,Health and Wellness,USA,CA,San Diego,San Diego,1999-01-01,1999.0,1999-01,1999-Q1,4.0,15950000.0,2002-10-25,2013-07-23,1010 University Avenue
Vertical Performance Partners,acquired,/organization/vertical-performance-partners,http://www.verticalpp.com,Mobile,USA,RI,Providence,Providence,,,,,1.0,1500000.0,2011-12-06,2011-12-06,100 Westminster Street
emids,operating,/organization/emids,http://www.emids.com,Software,USA,TN,Nashville,Nashville,1999-01-01,1999.0,1999-01,1999-Q1,1.0,13300000.0,2013-12-06,2013-12-06,1000 Church Street
Differential Dynamics,operating,/organization/differential-dynamics,http://ddmotion.com,,USA,MD,Baltimore,Owings Mills,2005-01-01,2005.0,2005-01,2005-Q1,2.0,1177822.0,2014-05-13,2014-06-12,1000 Technology Drive
AutoVirt,closed,/organization/autovirt,http://www.autovirt.com,Software,USA,NH,"Manchester, New Hampshire",Nashua,2007-01-01,2007.0,2007-01,2007-Q1,7.0,24300000.0,2007-01-01,2011-05-24,2 Technology Drive
Full Circle CRM,operating,/organization/full-circle-crm,http://fullcirclecrm.com,Software,USA,CA,SF Bay Area,San Mateo,2010-12-31,2010.0,2010-12,2010-Q4,2.0,4300000.0,2012-09-13,2014-11-12,1234 Bay Road
Grady Health System,operating,/organization/grady-health-system,http://www.gradyhealth.org,Health and Wellness,USA,GA,Atlanta,Atlanta,1892-01-01,,,,1.0,50000000.0,2014-09-29,2014-09-29,80 Jesse Hill Jr Dr SE
NovaShunt,closed,/organization/novashunt,http://novashunt.ch,Health Care,GBR,,Cheshire,Chester,,,,,1.0,25000000.0,2011-03-09,2011-03-09,1 Innovation Way
AB Microfinance Bank Nigeria,operating,/organization/ab-microfinance-bank-nigeria,http://ab-mfbnigeria.com,Finance,NGA,,Lagos,Lagos,,,,,1.0,4900000.0,2014-02-19,2014-02-19,1 Akin Adesola Street
IMVU,operating,/organization/imvu,http://www.imvu.com,Social Media,USA,CA,SF Bay Area,Mountain View,2004-01-01,2004.0,2004-01,2004-Q1,4.0,29000000.0,2006-02-01,2009-01-22,1000 E El Camino Real
Stroz Friedberg,operating,/organization/stroz-friedberg,http://www.strozfriedberg.com,Consulting,USA,NY,New York City,New York,2000-01-01,2000.0,2000-01,2000-Q1,1.0,30000000.0,2007-01-09,2007-01-09,100 Park Avenue
Bon-Bon Crepes of America,operating,/organization/bon-bon-crepes-of-america,http://cdgonzal.wix.com/bonboncrepes,Hospitality,USA,FL,Miami,Aventura,2014-01-21,2014.0,2014-01,2014-Q1,1.0,3500.0,2014-01-21,2014-01-21,19200 NE 29th Ave
Liberty Ammunition,operating,/organization/liberty-ammunition,http://libertyammunition.com,Manufacturing,USA,FL,Sarasota - Bradenton,Bradenton,,,,,1.0,900000.0,2011-01-01,2011-01-01,1001 6th Avenue East
BlogRadio,closed,/organization/blogradio,http://www.podblogr.com,Mobile,USA,CA,San Diego,El Cajon,2009-01-01,2009.0,2009-01,2009-Q1,1.0,0.0,2009-12-01,2009-12-01,1234 BlogRadio Way
Anita Margarita,operating,/organization/anita-margarita,http://anitamargarita.com,Craft Beer,USA,IL,Chicago,Homewood,2011-05-01,2011.0,2011-05,2011-Q2,1.0,20454.0,2014-02-10,2014-02-10,18300 Dixie Highway
Robotronica,closed,/organization/robotronica,http://robotronicsystems.com,,RUS,,Moscow,Moscow,,,,,1.0,155000.0,2013-08-01,2013-08-01,1 Tverskaya Street
Mojo Labs Co.,closed,/organization/mojo-labs-co,http://www.mojolabs.ca,Apps,CAN,NS,Halifax,Halifax,2010-04-06,2010.0,2010-04,2010-Q2,2.0,34468.0,2010-08-07,2010-10-14,123 Innovation Drive
Chrono24.com,operating,/organization/chrono24-com,http://www.chrono24.com,Fashion,DEU,,Frankfurt,Karlsruhe,2003-08-01,2003.0,2003-08,2003-Q3,2.0,0.0,2010-02-25,2014-04-01,Kaiserstraße 100
Polyplus-transfection,operating,/organization/polyplus-transfection,http://www.polyplus-transfection.com,Biotechnology,FRA,,Illkirch-graffenstaden,Illkirch-graffenstaden,,,,,1.0,3237000.0,2011-01-11,2011-01-11,1 Rue de l'Innovation
wpXtreme,operating,/organization/wpxtreme,http://wpxtre.me,Cloud Computing,USA,MA,Boston,Boston,2012-08-01,2012.0,2012-08,2012-Q3,2.0,132000.0,2012-08-10,2013-11-10,123 Innovation Way
emotion.me,operating,/organization/emotion-me,http://emotion.me,Subscription Businesses,BRA,,Rio de Janeiro,Rio De Janeiro,2012-07-01,2012.0,2012-07,2012-Q3,3.0,975000.0,2012-05-01,2014-02-26,"Avenida Rio Branco, 123"
MONOQI,operating,/organization/monoqi,http://monoqi.com,Design,DEU,,Berlin,Berlin,2011-01-01,2011.0,2011-01,2011-Q1,1.0,0.0,2012-08-21,2012-08-21,Kreuzbergstraße 30
shopkick,acquired,/organization/shopkick,http://shopkick.com,Social Media,USA,CA,SF Bay Area,Redwood City,2009-06-01,2009.0,2009-06,2009-Q2,3.0,20000000.0,2009-07-14,2010-07-14,1000 Seaport Blvd
Dreamstreet Golf,operating,/organization/dreamstreet-golf,http://www.dreamstreetgolf.com,Sports,USA,NY,New York City,Monroe,2009-01-01,2009.0,2009-01,2009-Q1,1.0,40000.0,2010-03-19,2010-03-19,123 Dream Street
THERAVECTYS,operating,/organization/theravectys,http://www.theravectys.com,Biotechnology,FRA,,Paris,Paris,2005-01-01,2005.0,2005-01,2005-Q1,2.0,28322112.0,2012-09-04,2013-10-16,12 Rue de la Rochefoucauld
Sonendo,operating,/organization/sonendo,http://www.sonendo.com,Biotechnology,USA,CA,Los Angeles,Laguna Hills,2006-06-01,2006.0,2006-06,2006-Q2,7.0,79349874.0,2008-11-26,2014-09-04,3 Spectrum Pointe Drive
Pager,operating,/organization/pager,http://getpager.com,Technology,USA,NY,New York City,New York,2014-05-01,2014.0,2014-05,2014-Q2,1.0,4500000.0,2014-05-01,2014-05-01,1001 Avenue of the Americas
Votizen,acquired,/organization/votizen,http://www.votizen.com,Law Enforcement,USA,CA,SF Bay Area,Mountain View,2009-03-19,2009.0,2009-03,2009-Q1,2.0,2250000.0,2010-09-23,2012-02-24,800 West El Camino Real
Good Times Restaurants,operating,/organization/good-times-restaurants,http://goodtimesburgers.com,Hospitality,USA,CO,Denver,Golden,1992-01-01,1992.0,1992-01,1992-Q1,1.0,5500000.0,2013-08-21,2013-08-21,10101 W 26th Ave
FEMA Guides,operating,/organization/fema-guides,http://femaguides.com,Education,USA,NY,NY - Other,South Richmond Hill,2013-01-15,2013.0,2013-01,2013-Q1,1.0,0.0,2014-03-02,2014-03-02,12345 Liberty Avenue
Buku Sisa KIta Social Campaign,operating,/organization/buku-sisa-kita-social-campaign,http://bukusisakita.com,,IDN,,Surabaya,Surabaya,,,,,1.0,1000.0,2013-12-09,2013-12-09,Jl. Raya Darmo 18
KnowRe,operating,/organization/knowre,http://www.knowre.com,Education,USA,NY,New York City,New York,2012-01-01,2012.0,2012-01,2012-Q1,3.0,8600000.0,2012-03-01,2014-10-22,100 Park Avenue
CipherMax,closed,/organization/ciphermax,http://www.CipherMaxInc.com,Security,USA,CA,SF Bay Area,San Jose,2000-01-01,2000.0,2000-01,2000-Q1,8.0,141535713.0,2001-05-08,2007-02-25,1234 Innovation Way
Seekly,operating,/organization/seekly,http://seek.ly,Curated Web,,,,San Francisco,2011-08-01,2011.0,2011-08,2011-Q3,1.0,19000.0,2012-01-01,2012-01-01,123 Market Street
SemiNex,operating,/organization/seminex,http://www.seminex.com,Semiconductors,USA,MA,Boston,Peabody,2003-04-01,2003.0,2003-04,2003-Q2,2.0,839766.0,2009-08-05,2011-08-11,1 Technology Drive
VisConPro,operating,/organization/visconpro,http://www.fotoLibra.com,E-Commerce,GBR,,GBR - Other,Harlech,2002-04-18,2002.0,2002-04,2002-Q2,1.0,480741.0,2004-12-09,2004-12-09,1 Castle Street
Snocap,acquired,/organization/snocap,http://snocap.com,Games,USA,CA,SF Bay Area,San Francisco,,,,,3.0,25000000.0,2002-01-01,2006-03-01,100 Spear Street
Igloo Vision,operating,/organization/igloo-vision,http://www.igloovision.com,Games,GBR,,Shropshire,Shrewsbury,,,,,1.0,410423.0,2011-06-16,2011-06-16,1 The Square
MobileDataforce,operating,/organization/mobiledataforce,http://www.mobiledataforce.com,Enterprise Software,USA,ID,ID - Other,Meridian,2000-01-01,2000.0,2000-01,2000-Q1,1.0,1000000.0,2006-05-18,2006-05-18,1230 E Ironwood Dr
Shut Down,operating,/organization/shut-down,http://ShutDownApparel.com,E-Commerce,USA,CO,Denver,Littleton,2013-04-11,2013.0,2013-04,2013-Q2,1.0,0.0,2013-10-12,2013-10-12,1234 W Littleton Blvd
Innara Health,operating,/organization/innara-health,http://www.innarahealth.com,,USA,KS,Kansas City,Olathe,,,,,1.0,170000.0,2013-01-30,2013-01-30,15000 W 116th St
Oasmia Pharmaceutical,closed,/organization/oasmia-pharmaceutical,http://www.oasmia.com,Biotechnology,SWE,,Stockholm,Uppsala,,,,,1.0,10198952.0,2010-07-22,2010-07-22,"1 Oasmia Pharmaceutical AB, Uppsala Science Park, 751 83 Uppsala, Sweden"
SeniorLiving.Net,acquired,/organization/seniorliving-net,http://www.seniorliving.net,,,,,Atlanta,,,,,1.0,0.0,2010-11-01,2010-11-01,123 Senior Living Way
MemberPlanet,operating,/organization/memberplanet,http://memberplanet.com,Software,USA,CA,Los Angeles,Torrance,2011-01-01,2011.0,2011-01,2011-Q1,1.0,2500000.0,2013-09-26,2013-09-26,21250 Hawthorne Blvd
5to1,acquired,/organization/5to1,http://www.5to1.com,Internet Marketing,USA,WA,Seattle,Seattle,2009-01-01,2009.0,2009-01,2009-Q1,4.0,17129760.0,2009-06-17,2010-11-10,12345 5th Avenue
Meal Ticket,operating,/organization/meal-ticket,http://getmealticket.com,Restaurants,USA,ID,Boise,Boise,2009-11-01,2009.0,2009-11,2009-Q4,8.0,1728000.0,2011-08-01,2013-12-01,123 Main Street
